        -1.2678e-09,  5.8530e-08,  9.4855e-08,  8.4490e-08,  1.1308e-07,
         1.2009e-08,  3.2656e-08, -1.5074e-07,  2.0605e-08,  1.0075e-07,
        -2.4941e-01,  4.4005e-01,  1.4368e+00,  3.7491e-01, -5.0310e-01,
        -7.4314e-01,  1.0684e+00,  3.9237e+00,  1.1964e+00, -1.0414e+00,
        -2.0382e-01,  1.8123e+00,  4.1379e+00,  1.9017e+00, -1.6202e-02,
         2.4256e-01,  1.5054e+00,  1.0003e+00,  1.5503e+00,  1.7057e+00,
         1.6270e-01,  1.6228e-01, -1.7619e+00, -5.2261e-02,  2.3284e+00,
        -1.0601e-03,  1.2023e-03,  3.0560e-03,  1.1574e-03, -1.3009e-03,
        -6.3473e-05,  2.3989e-03,  7.7793e-03,  2.4855e-03, -8.6175e-04,
         4.8455e-04,  3.9211e-03,  6.2677e-03,  4.4151e-03,  6.4700e-04,
         1.9273e-04,  9.1044e-04,  1.1154e-03,  3.0999e-03,  2.3940e-03,
         3.1903e-04,  2.4847e-04, -2.5514e-03, -6.5174e-04,  4.6231e-03,
         3.9184e-08,  7.4232e-08,  2.5282e-09,  2.2449e-07,  3.2062e-08,
        -6.6873e-08,  1.0964e-07,  3.6371e-07,  3.8992e-07,  7.2153e-08,
        -9.3372e-08,  3.8065e-07,  1.1748e-06,  4.5367e-07, -9.5225e-08,
        -9.9062e-08, -1.2760e-07,  2.7531e-07,  2.7606e-07,  3.8967e-07,
         3.9888e-08,  2.1257e-07, -1.9379e-07, -1.7118e-08,  4.1137e-07,
        -1.2669e-03, -7.9485e-04,  1.0992e-02,  3.5514e-03, -5.0301e-03,
        -3.6867e-03,  5.7742e-03,  3.4408e-02,  1.5472e-02, -9.7671e-03,
        -1.1999e-03,  1.1583e-02,  2.2977e-02,  1.3460e-02,  2.8559e-04,
         9.6158e-04,  7.9743e-03,  6.6134e-03,  8.0825e-03,  1.6250e-02,
         1.1356e-03,  1.2193e-03, -1.2627e-02, -7.8385e-03,  1.9918e-02,
        -5.6029e-12, -4.2957e-11,  1.0710e-10,  2.3967e-11, -6.0645e-11,
        -5.7252e-11,  1.4043e-10,  4.9319e-10,  1.9531e-10, -1.2941e-10,
        -3.0271e-11,  3.9775e-11,  7.2458e-11,  7.7876e-11,  1.5870e-11,
         1.0542e-11,  7.0893e-11,  4.2849e-12,  7.1292e-11,  1.7721e-10,
         1.1026e-11,  8.8779e-12, -2.0194e-10, -1.1280e-10,  2.2591e-10,
         5.1366e-07,  1.2884e-05,  7.6191e-06,  5.1254e-06,  8.3921e-07,
        -1.2290e-05,  1.8046e-05,  4.2884e-05, -9.4171e-07, -4.5392e-06,
        -4.6153e-07,  1.1248e-05,  1.6683e-05,  1.0482e-05,  8.2361e-07,
         2.4958e-06,  1.0913e-05, -2.1215e-05,  1.6234e-05,  1.2794e-05,
         2.0197e-06,  5.5058e-06, -1.1408e-05,  1.1907e-05,  2.0861e-05,
         2.8052e-09, -1.7086e-08,  3.5699e-08,  1.3479e-08, -1.8125e-08,
        -1.5294e-08,  5.5510e-08,  9.5153e-08,  5.4267e-08, -1.6178e-08,
        -2.7082e-08,  5.3022e-08,  6.9181e-08,  4.6492e-08,  3.6095e-08,
        -2.3584e-09,  4.9094e-08,  2.0877e-08,  6.5916e-08,  1.7576e-08,
         5.8677e-09,  1.3917e-08, -6.7948e-08,  2.0743e-08,  5.5765e-08,
        -1.0736e-04,  2.3369e-04,  1.0230e-04, -6.5226e-05, -1.4713e-05,
        -7.6147e-05,  1.2866e-04,  3.1193e-04,  6.1276e-06, -3.3538e-05,
         6.7613e-05,  2.1219e-04,  3.0644e-04,  2.1329e-04, -5.6120e-06,
         4.5622e-05,  1.1771e-04,  5.8704e-05,  2.1656e-04,  1.1546e-04,
         1.4569e-05, -2.2385e-05, -1.4768e-04,  5.7459e-05,  1.5697e-04,
         5.3072e-06, -4.3663e-05,  4.3834e-04,  1.3016e-04, -1.4533e-04,
        -3.0499e-04,  5.1879e-04,  1.8824e-03,  5.3067e-04, -5.0243e-04,
        -2.4277e-04,  9.2203e-05,  7.3055e-04,  3.5630e-04, -7.7359e-05,
         2.7049e-05,  4.5934e-04,  1.2235e-05,  3.6851e-04,  7.9425e-04,
         5.1451e-05,  6.9820e-05, -7.5114e-04, -2.7894e-04,  8.6887e-04,
        -6.2487e-03,  8.6930e-03,  3.9287e-02,  5.6851e-03, -1.2306e-02,
        -2.3063e-02,  2.5756e-02,  1.1731e-01,  3.3298e-02, -3.1976e-02,
        -8.5927e-03,  3.7474e-02,  9.3906e-02,  4.6141e-02, -1.7194e-03,
         3.7750e-03,  3.3504e-02,  1.1343e-02,  3.6447e-02,  5.0871e-02,
         3.9179e-03,  4.2471e-03, -5.0441e-02, -1.5787e-02,  5.9155e-02,
         1.0210e-08, -4.2832e-08,  8.6580e-08,  3.6057e-08, -2.4053e-08,
         2.6455e-09,  2.6804e-08,  2.2101e-07,  1.2907e-07, -6.3570e-08,
        -2.5871e-08,  8.2111e-08,  1.6331e-07,  6.4414e-08,  3.4294e-08,
        -2.6269e-09,  6.5089e-08,  8.1458e-08,  1.8694e-08,  9.2712e-08,
         8.6860e-09,  2.0598e-08, -7.8895e-08, -5.8237e-09,  1.1342e-07,
        -1.2488e-08, -4.8506e-06,  1.1878e-05,  9.8048e-07, -6.7084e-06,
        -4.6752e-06,  1.1491e-05,  1.8960e-05,  3.6619e-06, -3.8302e-06,
         5.5561e-07,  1.5748e-05,  2.2263e-05,  1.2254e-05,  1.9918e-06,
         5.3868e-07,  1.6894e-06, -5.9012e-06,  6.1213e-06,  6.6066e-06,
         5.2942e-07,  2.3381e-07, -1.2359e-05, -7.4376e-06,  1.3662e-05])

lower delta bnd 2
tensor([-4.3794e+00, -1.7517e+00, -2.3980e-01, -3.3519e+00, -4.6552e+00,
        -1.0844e+01, -8.2419e-01,  2.5896e+01, -8.8190e+00, -9.0177e+00,
        -1.9724e+00, -5.0343e-01, -6.4784e+00, -2.1309e+00, -1.4733e+00,
        -2.0249e-01,  7.6125e-01, -6.0791e+00,  8.4871e+00, -2.5545e-01,
         1.0150e-04, -2.3706e-01, -2.1844e+01, -4.9757e+00,  8.2004e+00,
         8.8218e-06,  6.9726e-05, -5.6530e-03,  6.2948e-04,  5.4647e-04,
        -1.3289e-03, -5.4059e-03,  5.7532e-03,  5.2607e-03, -7.4435e-03,
        -1.7485e-03, -1.2285e-02,  6.8709e-03,  9.2995e-03, -1.3442e-02,
        -6.2340e-04, -1.6818e-03,  3.2373e-03, -7.0074e-03,  3.7500e-03,
        -2.4792e-07, -2.4561e-04, -9.4328e-04, -2.0966e-02,  5.5308e-03,
        -1.1567e+01,  9.7423e+00, -8.0599e+00, -7.2577e+00,  5.4339e-01,
        -4.5451e+00,  3.3451e-01,  9.6212e+00,  1.1168e+00, -1.8403e+00,
         3.0374e+00, -6.7371e-01, -4.9610e+00,  2.1220e+00, -3.5116e+00,
         4.4480e-01,  1.4374e+00,  3.2324e+00, -3.8845e-01,  4.7582e+00,
         5.6815e-05, -6.3248e+00, -6.3054e+00, -5.6936e+00, -4.3390e+00,
        -2.7978e-06, -9.3944e-05,  1.6174e-05,  3.2491e-05, -8.7194e-05,
        -7.3655e-05, -7.2011e-05,  5.1451e-05,  5.6149e-05, -1.4168e-04,
        -1.1595e-04, -5.5566e-05,  2.3005e-04,  4.9399e-07, -1.1838e-04,
        -1.5675e-05,  1.8116e-05, -9.0475e-05, -3.7853e-05,  6.4363e-05,
        -3.7180e-09,  2.9892e-06, -2.1637e-04, -1.8982e-04,  1.0273e-04,
        -3.1977e-05,  1.0615e-05,  1.5853e-05, -2.2245e-05, -2.0657e-05,
        -4.3600e-05,  1.0459e-05,  4.7123e-05, -2.5183e-05, -1.4598e-05,
        -1.0156e-05,  2.5312e-05,  1.4001e-05, -8.1085e-07, -1.5364e-06,
         5.6588e-09,  1.0740e-05, -3.5620e-05,  1.6799e-05,  8.1221e-06,
        -1.0358e-09, -5.4851e-06, -6.6774e-05, -8.6589e-06,  1.6426e-05,
        -6.9300e-04, -1.9671e-04,  2.1870e-04, -4.3776e-04, -6.1035e-04,
        -1.3317e-03, -2.3419e-04,  1.6315e-03, -4.4321e-04, -1.0714e-03,
        -8.6486e-04, -3.8440e-04,  7.6418e-04, -1.6925e-04, -7.7082e-04,
        -1.0779e-04,  3.6376e-04, -6.7258e-04,  5.9921e-05,  4.7713e-04,
        -6.8158e-08, -9.5041e-05, -2.0462e-03, -9.1450e-04,  8.5441e-04,
        -1.5378e-02,  4.0110e-03,  8.8255e-03, -1.3224e-02, -9.1364e-03,
        -4.0970e-02,  2.1325e-02,  2.7095e-02, -3.9845e-02, -1.1342e-02,
        -1.8238e-02,  7.3508e-03,  2.0281e-02, -1.0857e-02, -1.6855e-03,
         1.9302e-03,  2.4444e-02, -2.0236e-02,  1.8173e-02,  5.7531e-04,
        -1.6101e-06, -6.6093e-03, -4.8686e-02,  1.7007e-02,  8.2444e-03,
        -1.5379e-06, -1.9195e-05,  1.2246e-05,  4.5188e-07, -1.8222e-05,
        -8.5217e-06, -9.3806e-06,  2.8447e-05,  4.3603e-06, -2.4624e-05,
        -6.2749e-06,  5.5847e-06,  1.2070e-05,  3.6956e-07, -3.6219e-06,
        -1.3666e-07,  8.9146e-06,  2.4939e-06, -3.7010e-06,  8.4465e-06,
        -3.3950e-10, -3.3017e-07, -2.7396e-05, -2.1306e-05,  1.7525e-05,
        -6.5898e-05, -1.0152e-04,  9.5600e-05, -2.2924e-05, -1.5327e-04,
        -1.1311e-04, -7.0747e-06,  1.9112e-04,  4.5940e-06, -1.1666e-04,
        -3.1091e-05,  8.1771e-05,  1.1191e-04,  2.2656e-05, -4.3462e-06,
        -6.1055e-07,  3.2115e-05, -7.8938e-05, -6.6244e-06,  6.6794e-05,
        -1.2002e-09, -9.7446e-06, -2.3335e-04, -1.6458e-04,  1.0546e-04,
        -2.2717e-15,  2.2215e-15, -4.3875e-14,  3.1441e-14, -1.2364e-17,
        -1.0634e-17, -4.2123e-15,  3.4461e-14,  6.6733e-15,  8.1697e-15,
         6.0490e-18,  3.2388e-15,  3.3533e-14,  3.4105e-14,  8.4717e-15,
         2.8862e-19,  9.1618e-16,  1.5699e-15, -4.1405e-16,  6.7071e-16,
        -1.5782e-20, -5.6882e-16, -7.8510e-16, -3.6092e-14, -2.6681e-14,
        -1.4185e-08,  1.0681e-08,  1.3967e-08, -7.8701e-09, -9.9223e-09,
        -5.5018e-08,  9.0567e-09,  6.5496e-08, -4.4922e-08, -2.1745e-08,
        -1.4631e-08,  8.3721e-09,  4.5892e-09, -7.1085e-09, -2.6549e-09,
        -3.4040e-11,  7.2778e-09, -6.5550e-08,  2.5842e-08,  1.3975e-08,
        -2.7324e-14, -3.8347e-09, -7.5510e-08, -1.9851e-08,  1.1689e-08,
        -3.4309e-02, -7.1939e-02,  3.0781e-01, -1.5497e-02, -1.0236e-01,
        -8.8113e-02,  5.7282e+00, -1.2835e+01, -1.0256e+00,  4.3187e+00,
        -2.7181e-02,  1.6920e+00, -7.5622e+00, -9.4635e+00,  4.6463e+00,
        -1.0129e-02, -2.2336e+00, -8.4664e+00,  2.4849e+00, -1.1841e+00,
        -7.3228e-06, -2.2217e-01, -5.6806e-01,  2.1735e+00, -7.2369e+00,
        -8.9334e-09, -4.5386e-08,  1.3486e-08, -7.7949e-10, -3.6741e-08,
        -4.2939e-08, -2.4738e-09,  8.7078e-08,  5.4463e-09, -5.7572e-08,
        -2.9786e-08, -3.0328e-08,  1.6031e-09, -5.7071e-09, -9.0991e-09,
        -8.1176e-10,  1.6630e-08, -3.7921e-08, -2.0880e-08,  3.2257e-08,
        -1.6862e-13, -1.7103e-10, -6.8328e-08, -6.3088e-08,  3.1994e-08,
        -8.5698e-08,  1.2224e-08, -8.0933e-09, -1.9598e-08, -7.5565e-08,
        -9.5504e-08, -1.2696e-07,  1.6005e-07,  7.0847e-08, -1.7281e-07,
        -1.1386e-07,  6.3750e-08,  1.8618e-07, -3.1270e-08, -6.9982e-08,
        -3.6767e-08,  4.8267e-10, -3.2194e-08, -7.0427e-08,  7.5231e-08,
        -3.2697e-12, -2.2332e-08, -2.9625e-07, -1.6296e-07,  5.2204e-08,
        -8.1372e-06, -5.2354e-06,  6.3556e-07, -2.2709e-06, -1.0151e-05,
        -3.3361e-05,  1.6352e-05,  2.0601e-05, -3.4127e-05, -3.6946e-06,
        -1.0605e-05, -1.4317e-05,  1.7578e-05,  1.0284e-05, -2.5695e-05,
        -6.5845e-07,  8.9272e-06, -3.0290e-05,  1.0649e-05, -5.0716e-06,
        -6.7920e-10, -2.1228e-06, -3.4925e-05, -1.4888e-05,  1.7820e-05,
        -1.6671e-01, -1.1484e+01,  7.0494e+00,  3.5262e+00, -1.1832e+01,
        -5.7726e+00, -5.5261e+00,  8.5892e+00,  6.6431e+00, -8.5576e+00,
         4.7040e-01,  9.5255e+00,  2.3001e+01,  7.6214e+00,  2.8227e+00,
        -1.1362e-02, -1.3218e+00, -1.0007e+01, -9.4526e+00,  8.6220e+00,
         1.1507e-04, -4.3129e-03, -1.1029e+01, -2.4714e+01,  1.7369e+00,
         1.7596e-01, -1.0867e+01,  1.9058e+00,  7.6366e-02, -7.9382e+00,
        -7.7184e+00,  1.3230e+01,  1.0248e+01, -8.1041e+00, -8.4112e-01,
        -2.0694e+01,  6.3560e+00,  1.5426e+01, -2.2314e+01,  2.8943e-01,
        -3.1367e+00,  4.2161e-01, -9.3811e+00,  8.6321e+00, -1.2531e-01,
        -3.2163e-04,  1.7325e+00, -3.3676e+01,  7.0057e+00,  3.2805e+00,
         3.8406e-01, -9.6395e+00, -1.0277e+01, -2.4867e-01, -1.7021e+00,
        -8.6468e+00,  6.5218e+00,  2.5344e+01, -8.9870e-01, -1.2672e+01,
        -6.5840e+00, -2.5063e+01, -2.4061e+01, -1.0535e+01, -6.0127e+00,
         1.6042e-01,  4.6768e+00, -6.1131e+00, -5.4023e+00,  4.9193e+00,
         6.3086e-05, -1.4543e+00, -1.2135e+01, -6.8894e+00,  6.1029e+00,
        -1.7836e-03, -8.3893e-03,  4.3623e-03,  1.2098e-03, -9.5012e-03,
        -5.7153e-03,  1.2528e-03,  1.3030e-02, -1.8814e-04, -7.8391e-03,
        -2.3393e-03,  8.5122e-03,  1.1754e-02,  3.0243e-03, -2.7813e-04,
        -1.0349e-04,  5.0218e-03, -1.1634e-03,  1.5457e-03,  2.0695e-03,
        -2.8199e-07, -3.7157e-04, -1.4610e-02, -9.3566e-03,  6.3042e-03,
        -4.6721e-08, -5.9579e-08,  4.0922e-08, -2.1070e-08, -5.8802e-08,
        -3.0970e-08, -8.4161e-08,  8.8818e-08,  4.7734e-08, -1.4948e-07,
        -1.4277e-07,  9.0597e-09,  1.3737e-07, -1.6819e-07, -4.3215e-09,
        -2.4408e-08, -2.6513e-08, -1.2671e-08, -4.7925e-08,  4.9422e-08,
        -4.4749e-12,  7.8271e-09, -2.3490e-07, -9.0494e-08,  3.5141e-08,
        -6.3230e-01, -5.4272e-01,  5.0993e-01, -1.8274e-01, -1.0967e+00,
        -1.5710e+00, -7.4132e-01,  2.0281e+00, -2.7209e-01, -1.9656e+00,
        -9.6573e-01,  6.6826e-02,  1.8732e+00,  2.0923e-02, -8.3723e-01,
        -7.5705e-02,  5.3226e-01, -7.1266e-01, -2.5460e-01,  7.9039e-01,
        -6.3445e-05, -1.7236e-01, -2.8937e+00, -1.6883e+00,  1.1983e+00,
        -1.9960e-03, -1.1020e-03,  7.7239e-04, -3.9815e-04, -2.6354e-03,
        -1.6889e-03, -1.0842e-03,  3.6819e-03, -4.9357e-04, -2.7039e-03,
        -8.0480e-04,  4.7569e-04,  1.7916e-03,  7.8098e-04, -1.0038e-03,
        -3.4574e-04, -6.9214e-04, -1.6705e-03, -1.6450e-04,  7.3383e-04,
        -3.0884e-08, -4.9254e-04, -4.6619e-03, -3.7343e-03,  2.1586e-03,
        -1.5049e-08, -2.5831e-08, -1.3301e-07,  1.2375e-07, -4.0516e-08,
        -1.6551e-07, -1.6381e-07,  9.8461e-10,  1.3075e-07, -1.0418e-07,
        -2.8766e-07, -5.3062e-08,  5.9367e-07, -4.1068e-08, -4.4173e-07,
        -2.5077e-07, -4.3592e-07, -2.3866e-07, -1.6056e-07,  7.7590e-08,
        -4.8843e-11,  6.7321e-08, -4.9355e-07, -5.1779e-07,  1.2309e-07,
        -3.5459e-03, -7.9613e-03,  2.8529e-03, -7.6262e-05, -1.0024e-02,
        -8.2552e-03, -6.9100e-03,  2.0172e-02,  4.1536e-03, -1.7221e-02,
        -4.9773e-03, -4.4365e-04,  6.9974e-03, -5.7041e-04, -5.8083e-03,
        -5.6707e-04,  2.9170e-03, -3.8261e-03, -5.2709e-03,  8.5624e-03,
        -2.2023e-07, -5.4430e-04, -1.9964e-02, -1.9158e-02,  1.0647e-02,
        -2.6236e-11, -1.3452e-10,  1.7159e-11, -9.2198e-13, -1.1555e-10,
        -1.0715e-10, -1.1549e-13,  3.4593e-10,  6.4746e-11, -2.1412e-10,
        -6.8811e-11, -8.9740e-11, -8.4832e-11, -5.4909e-11, -2.3589e-11,
        -7.2458e-13,  3.2152e-11, -8.8381e-11, -8.2581e-11,  1.0780e-10,
        -2.1549e-16, -3.3869e-12, -2.9273e-10, -2.3281e-10,  1.2442e-10,
        -4.6218e-06,  6.0418e-08, -3.2869e-06, -1.9199e-06, -5.6061e-06,
        -2.4684e-05, -5.1187e-06,  1.8854e-05, -2.0356e-05, -1.5084e-05,
        -1.0415e-05, -1.2254e-05, -1.1027e-05, -1.1341e-05, -8.6324e-06,
        -1.8045e-06, -2.0376e-06, -4.4407e-05, -6.3377e-06,  3.4855e-06,
        -7.7561e-10,  1.1994e-06, -2.3841e-05, -6.4506e-06,  7.0817e-06,
        -5.3456e-09, -4.5712e-08,  1.4568e-08,  3.1280e-09, -3.7217e-08,
        -3.5118e-08,  9.5400e-09,  4.5147e-08,  8.1770e-09, -3.7448e-08,
        -4.9707e-08,  1.0051e-08,  5.9836e-09, -1.1660e-08,  1.3568e-08,
        -1.1439e-08,  2.0825e-08, -2.3918e-08,  1.0733e-08, -1.0155e-08,
        -7.0995e-12,  4.2112e-09, -1.0154e-07, -1.7177e-08,  1.8903e-08,
        -1.7563e-04,  1.2191e-04,  2.9954e-05, -1.4352e-04, -5.2155e-05,
        -1.9707e-04, -2.4209e-05,  1.4141e-04, -1.1598e-04, -8.7896e-05,
        -1.4033e-05,  4.8023e-05,  1.0574e-04,  8.5419e-05, -7.1844e-05,
         1.4673e-05,  4.0227e-05, -9.5792e-05,  7.0309e-05,  4.5051e-05,
        -7.1676e-09, -6.3388e-05, -2.4491e-04, -7.7272e-05,  6.9041e-05,
        -8.5918e-05, -4.0953e-04,  8.3517e-05,  5.2601e-06, -3.6234e-04,
        -5.6625e-04, -1.0387e-04,  1.2404e-03, -2.9274e-05, -8.3167e-04,
        -4.6951e-04, -4.7938e-04,  2.0786e-05, -2.6904e-04, -3.1759e-04,
        -3.9470e-05,  1.9399e-04, -5.0928e-04, -2.7825e-04,  4.7611e-04,
        -9.3850e-09,  4.5305e-07, -1.1245e-03, -8.2089e-04,  4.8846e-04,
        -1.5440e-02, -1.8514e-02,  1.4819e-02, -6.4226e-03, -2.8521e-02,
        -4.3983e-02, -1.8680e-02,  7.1373e-02, -4.6523e-03, -5.4425e-02,
        -2.5071e-02, -4.6463e-03,  3.9948e-02,  1.2413e-03, -1.9404e-02,
        -2.2373e-03,  1.3231e-02, -2.8091e-02, -1.0005e-02,  2.8259e-02,
        -1.1690e-06, -2.0617e-03, -7.7842e-02, -5.6491e-02,  3.1779e-02,
         6.0122e-10, -9.1989e-08,  2.0298e-08,  1.0745e-08, -6.7227e-08,
        -1.9529e-08, -8.6611e-08,  1.2325e-07,  4.7394e-08, -1.3393e-07,
        -6.1134e-08, -4.1048e-09,  4.4096e-08, -5.5228e-08, -6.1827e-09,
        -1.6280e-08,  1.4954e-08,  3.3002e-09, -8.4095e-08,  4.2237e-08,
        -2.6493e-12,  6.9963e-09, -1.3475e-07, -9.8470e-08,  4.8560e-08,
        -8.4853e-07, -1.0561e-05,  6.9104e-06, -1.7150e-07, -1.1520e-05,
        -8.0288e-06,  4.1196e-06,  1.2299e-05, -3.1297e-06, -6.1520e-06,
        -4.6466e-07,  9.8677e-06,  1.4363e-05,  4.9192e-06,  4.3565e-07,
        -4.0099e-10,  7.3849e-07, -9.7938e-06,  1.3976e-07,  4.0092e-06,
        -4.2623e-12, -4.1883e-07, -1.7364e-05, -1.3024e-05,  8.4162e-06])

upper delta bnd 2
tensor([-2.6657e+00,  3.2403e+00,  9.6092e-01, -1.7930e+00, -1.9335e+00,
        -7.7133e+00,  5.5342e+00,  3.4269e+01, -4.3094e+00, -5.6971e+00,
        -2.4428e-01,  3.9106e+00, -1.7615e+00,  5.4729e-01, -8.9935e-01,
        -1.1072e-01,  2.9177e+00,  1.2410e+00,  1.5468e+01,  2.0534e-01,
         1.8054e-04, -1.1448e-01, -1.5284e+01, -1.2251e+00,  1.2659e+01,
         2.7786e-04,  1.9459e-03, -2.3142e-03,  2.3956e-03,  2.1974e-03,
        -3.1125e-04, -8.0906e-05,  1.2505e-02,  9.7991e-03, -3.6663e-03,
        -5.5818e-04, -6.7956e-03,  1.4327e-02,  1.6186e-02, -7.5014e-03,
        -3.1973e-04,  5.2347e-04,  8.9705e-03, -6.0237e-04,  8.8748e-03,
         1.1858e-08,  1.7181e-04,  1.6795e-03, -1.2889e-02,  1.1408e-02,
        -8.3316e+00,  1.3463e+01, -4.3815e+00, -2.6172e+00,  8.9719e-01,
        -2.0261e+00,  6.0924e+00,  1.4400e+01,  6.0521e+00, -1.3446e-01,
         4.0690e+00,  4.9582e+00, -1.5322e+00,  4.5826e+00, -1.2198e+00,
         1.5370e+00,  3.7022e+00,  7.0998e+00,  4.0019e+00,  7.2876e+00,
         8.7127e-05, -3.6384e+00, -3.8199e+00,  1.0776e+00, -1.6401e+00,
         7.2689e-07, -5.1784e-05,  7.0726e-05,  5.4173e-05, -5.1329e-05,
        -4.2430e-05,  2.4377e-05,  1.6873e-04,  1.4901e-04, -7.6903e-05,
        -7.8883e-05,  3.6402e-05,  3.6464e-04,  1.2368e-04, -5.9720e-05,
        -7.3099e-06,  6.6992e-05,  1.1597e-05,  7.4050e-05,  1.2846e-04,
         5.4431e-10,  1.0397e-05, -1.3637e-04, -5.6089e-05,  1.9005e-04,
        -2.1497e-05,  3.2372e-05,  2.6648e-05, -1.0914e-05, -1.3027e-05,
        -3.1209e-05,  2.9957e-05,  6.9966e-05, -8.2540e-06, -9.2376e-06,
        -4.5198e-06,  4.7997e-05,  3.1567e-05,  7.3020e-06,  7.9792e-08,
         1.0104e-06,  1.9235e-05, -1.7155e-05,  3.7562e-05,  1.3074e-05,
        -2.5392e-11, -2.5079e-06, -4.6951e-05,  1.1588e-05,  2.7064e-05,
        -4.5592e-04,  4.2606e-04,  6.8598e-04, -1.2007e-04, -3.2293e-04,
        -8.6212e-04,  7.8624e-04,  2.6317e-03,  3.5743e-04, -6.3108e-04,
        -5.1824e-04,  5.6204e-04,  1.7210e-03,  5.9942e-04, -4.6407e-04,
        -1.9044e-05,  9.1412e-04,  2.8450e-04,  9.7016e-04,  8.5711e-04,
        -1.1557e-08,  4.2956e-05, -1.2945e-03,  1.6977e-04,  1.4919e-03,
        -1.0052e-02,  1.5634e-02,  1.2953e-02, -7.9074e-03, -5.2239e-03,
        -2.6852e-02,  4.1999e-02,  4.1222e-02, -2.6083e-02, -6.5453e-03,
        -9.7456e-03,  2.5466e-02,  3.3755e-02, -6.6222e-04, -7.1482e-04,
         4.7518e-03,  3.8003e-02, -4.8527e-03,  2.9621e-02,  2.1738e-03,
        -4.9881e-08, -3.0303e-03, -3.1851e-02,  3.4028e-02,  1.3988e-02,
        -9.0725e-07, -1.1565e-05,  2.0221e-05,  2.0952e-06, -1.1684e-05,
        -5.5866e-06,  2.9581e-06,  4.2704e-05,  1.2726e-05, -1.6256e-05,
        -4.0888e-06,  1.4611e-05,  2.6311e-05,  7.1270e-06, -1.3357e-06,
         1.9541e-07,  1.4135e-05,  1.2550e-05,  6.1882e-06,  1.3473e-05,
        -2.9865e-11, -3.9298e-08, -1.8285e-05, -9.2355e-06,  2.7840e-05,
        -4.4171e-05, -1.9716e-05,  1.6779e-04,  1.1626e-05, -1.0090e-04,
        -8.0708e-05,  8.1173e-05,  2.9867e-04,  7.9764e-05, -7.7448e-05,
        -1.5459e-05,  1.6763e-04,  2.1408e-04,  6.6634e-05,  8.0671e-06,
         1.5994e-06,  5.9485e-05, -1.2454e-05,  7.6060e-05,  1.0501e-04,
        -4.0067e-11, -3.2824e-06, -1.6238e-04, -7.1259e-05,  1.7607e-04,
        -1.6061e-15,  2.9729e-15, -3.3210e-14,  4.2817e-14,  5.6815e-18,
         1.1888e-16, -2.5987e-15,  4.6276e-14,  1.7872e-14,  9.1879e-15,
         6.1022e-16,  4.6410e-15,  4.5236e-14,  4.5206e-14,  8.8293e-15,
         3.4210e-18,  2.1504e-15,  2.4185e-15,  6.1987e-16,  1.3444e-15,
        -1.2806e-20,  5.3107e-18, -5.3650e-16, -2.4417e-14, -1.5831e-14,
        -7.4979e-09,  3.4016e-08,  2.3001e-08, -2.1368e-09, -4.0508e-09,
        -3.7484e-08,  2.5766e-08,  8.9412e-08, -2.0460e-08, -1.3796e-08,
        -8.5558e-09,  2.8260e-08,  1.8619e-08,  2.6367e-09, -9.0737e-10,
         9.0078e-11,  1.4733e-08, -4.3621e-08,  5.1857e-08,  2.0451e-08,
        -1.1947e-14, -2.3516e-09, -5.4153e-08, -2.1606e-09,  2.0942e-08,
        -2.1194e-02, -1.2699e-02,  4.7505e-01,  1.3981e-02, -6.1983e-02,
        -4.8647e-02,  9.0567e+00, -9.0455e+00, -5.5725e-01,  7.2379e+00,
         1.0950e-01,  4.7639e+00, -4.4338e+00, -6.9248e+00,  6.9344e+00,
         1.6325e-01, -1.5713e+00, -5.0522e+00,  3.6263e+00, -5.5113e-01,
        -6.8381e-07, -1.0543e-02,  3.8266e-02,  6.2280e+00, -4.7331e+00,
        -5.8947e-09, -2.0098e-08,  3.8970e-08,  4.6856e-09, -2.3628e-08,
        -2.9456e-08,  3.2252e-08,  1.2512e-07,  3.9221e-08, -3.9300e-08,
        -2.1281e-08, -2.6896e-10,  3.3446e-08,  7.9679e-09, -3.1936e-09,
        -4.3485e-10,  2.9480e-08, -1.1640e-08,  1.1987e-08,  4.8982e-08,
        -7.8491e-15,  4.5137e-10, -4.6493e-08, -2.6854e-08,  5.5369e-08,
        -5.7591e-08,  8.1856e-08,  6.3538e-08,  3.4201e-08, -4.3703e-08,
        -4.3252e-08,  3.7646e-09,  2.9098e-07,  1.8658e-07, -9.4128e-08,
        -6.4477e-08,  1.8166e-07,  3.1624e-07,  9.4373e-08, -1.3192e-08,
        -2.0900e-08,  6.0377e-08,  7.4532e-08,  6.6855e-08,  1.4178e-07,
         2.5719e-12,  6.6225e-09, -1.9109e-07, -6.2068e-09,  1.4350e-07,
        -3.4427e-06,  8.2350e-06,  8.1754e-06,  4.1181e-06, -3.4529e-06,
        -1.9814e-05,  3.4485e-05,  4.3040e-05, -1.4951e-05,  1.8984e-06,
        -5.9587e-06,  8.7868e-06,  3.5649e-05,  2.6906e-05, -1.6231e-05,
         1.3798e-06,  1.7490e-05, -8.7556e-06,  2.7551e-05,  2.0711e-06,
         7.5616e-11,  3.1773e-07, -1.8126e-05,  5.5081e-06,  3.2813e-05,
         1.5168e-02, -7.2755e+00,  1.3272e+01,  5.3645e+00, -7.0019e+00,
